nodes_active,nodes_removed,nodes_merged,nodes_w_parents,nodes_w_children,edges
21,0,0,0,0,23
20,21,0,0,0,23
20,41,0,0,0,20
21,61,0,0,0,22
20,82,0,0,0,22
21,102,0,0,0,23
21,123,0,0,0,22
20,144,0,0,0,21
20,164,0,0,0,20
21,184,0,0,0,22
21,205,0,0,0,22
22,226,0,0,0,24
21,248,0,0,0,22
21,269,0,0,0,23
20,290,0,0,0,21
20,310,0,0,0,20
21,330,0,0,0,22
21,351,0,0,0,22
21,372,0,0,0,22
21,393,0,0,0,22
21,414,0,0,0,22
21,435,0,0,0,22
21,456,0,0,0,22
21,477,0,0,0,22
21,498,0,0,0,23
21,519,0,0,0,22
21,540,0,0,0,22
21,561,0,0,0,22
21,582,0,0,0,22
21,603,0,0,0,22
21,624,0,0,0,22
21,645,0,0,0,22
21,666,0,0,0,23
21,687,0,0,0,23
21,708,0,0,0,19
21,729,0,0,0,20
20,750,0,0,0,18
25,770,0,0,0,28
24,795,0,0,0,26
29,819,0,0,0,37
30,848,0,0,0,38
33,878,0,0,0,43
34,911,0,0,0,41
38,945,0,0,0,48
38,983,0,0,0,48
39,1021,0,0,0,47
39,1060,0,0,0,46
39,1099,0,0,0,51
42,1138,0,0,0,55
42,1180,0,0,0,51
44,1222,0,0,0,55
45,1266,0,0,0,57
47,1311,0,0,0,65
48,1358,0,0,0,67
47,1406,0,0,0,63
52,1453,0,0,0,72
48,1505,0,0,0,71
50,1553,0,0,0,65
50,1603,0,0,0,61
59,1653,0,0,0,77
63,1712,0,0,0,82
67,1775,0,0,0,89
71,1842,0,0,0,91
72,1913,0,0,0,90
74,1985,0,0,0,94
77,2059,0,0,0,103
81,2136,0,0,0,120
81,2217,0,0,0,118
86,2298,0,0,0,119
84,2384,0,0,0,112
88,2468,0,0,0,123
89,2556,0,0,0,122
93,2645,0,0,0,125
95,2738,0,0,0,127
98,2833,0,0,0,135
102,2931,0,0,0,145
105,3033,0,0,0,146
105,3138,0,0,0,146
107,3242,0,0,0,154
106,3348,0,0,0,143
108,3453,0,0,0,155
107,3560,0,0,0,149
108,3666,0,0,0,149
109,3770,0,0,0,148
117,3872,0,0,0,169
116,3980,0,0,0,160
115,4087,0,0,0,163
114,4193,0,0,0,156
115,4298,0,0,0,152
117,4399,0,0,0,164
133,4496,0,0,0,192
136,4607,0,0,0,192
139,4718,0,0,0,196
142,4832,0,0,0,196
142,4949,0,0,0,195
141,5066,0,0,0,203
146,5179,0,0,0,208
151,5288,0,0,0,218
150,5400,0,0,0,207
153,5511,0,0,0,220
152,5625,0,0,0,206
152,5738,0,0,0,211
153,5847,0,0,0,216
159,5952,0,0,0,220
159,6063,0,0,0,225
161,6172,0,0,0,229
161,6283,0,0,0,227
160,6394,0,0,0,221
167,6500,0,0,0,233
167,6613,0,0,0,239
168,6720,0,0,0,242
170,6828,0,0,0,249
174,6933,0,0,0,256
175,7042,0,0,0,261
174,7152,0,0,0,249
175,7261,0,0,0,249
175,7371,0,0,0,253
177,7480,0,0,0,262
185,7581,0,0,0,266
191,7686,0,0,0,283
191,7797,0,0,0,285
191,7908,0,0,0,272
192,8019,0,0,0,271
192,8131,0,0,0,277
194,8237,0,0,0,280
196,8342,0,0,0,290
200,8445,0,0,0,294
202,8550,0,0,0,300
201,8657,0,0,0,291
202,8763,0,0,0,290
202,8870,0,0,0,283
202,8977,0,0,0,288
204,9084,0,0,0,298
208,9187,0,0,0,305
212,9291,0,0,0,311
219,9396,0,0,0,318
218,9507,0,0,0,315
221,9617,0,0,0,323
221,9730,0,0,0,328
221,9843,0,0,0,330
221,9956,0,0,0,335
222,10069,0,0,0,340
229,10179,0,0,0,350
234,10291,0,0,0,349
240,10406,0,0,0,366
237,10524,0,0,0,360
241,10639,0,0,0,358
247,10758,0,0,0,376
246,10883,0,0,0,374
245,11007,0,0,0,373
247,11130,0,0,0,375
251,11251,0,0,0,384
265,11369,0,0,0,408
260,11501,0,0,0,394
265,11626,0,0,0,418
269,11753,0,0,0,426
270,11884,0,0,0,418
270,12016,0,0,0,420
271,12148,0,0,0,421
274,12281,0,0,0,432
273,12417,0,0,0,432
273,12552,0,0,0,429
274,12677,0,0,0,420
276,12803,0,0,0,419
278,12931,0,0,0,432
281,13054,0,0,0,429
276,13180,0,0,0,421
278,13301,0,0,0,420
276,13424,0,0,0,419
279,13545,0,0,0,423
286,13669,0,0,0,443
294,13791,0,0,0,463
295,13921,0,0,0,458
299,14046,0,0,0,468
298,14175,0,0,0,461
299,14303,0,0,0,466
304,14432,0,0,0,476
306,14564,0,0,0,473
313,14693,0,0,0,486
315,14826,0,0,0,489
317,14957,0,0,0,490
317,15090,0,0,0,494
316,15223,0,0,0,490
319,15355,0,0,0,495
324,15486,0,0,0,504
327,15616,0,0,0,506
327,15749,0,0,0,508
333,15880,0,0,0,528
333,16017,0,0,0,519
335,16154,0,0,0,523
337,16293,0,0,0,521
334,16428,0,0,0,515
334,16560,0,0,0,512
338,16683,0,0,0,520
339,16803,0,0,0,515
338,16924,0,0,0,509
340,17044,0,0,0,515
339,17166,0,0,0,518
342,17281,0,0,0,525
347,17386,0,0,0,542
347,17496,0,0,0,532
354,17596,0,0,0,549
353,17703,0,0,0,548
354,17809,0,0,0,546
356,17915,0,0,0,552
359,18023,0,0,0,554
372,18125,0,0,0,573
372,18240,0,0,0,583
378,18350,0,0,0,587
379,18466,0,0,0,593
380,18583,0,0,0,591
382,18701,0,0,0,585
380,18821,0,0,0,587
380,18939,0,0,0,590
384,19050,0,0,0,594
385,19165,0,0,0,595
386,19275,0,0,0,596
385,19386,0,0,0,591
386,19496,0,0,0,592
388,19607,0,0,0,598
386,19720,0,0,0,589
385,19831,0,0,0,588
391,19934,0,0,0,600
397,20036,0,0,0,612
397,20144,0,0,0,615
398,20252,0,0,0,612
397,20361,0,0,0,610
400,20469,0,0,0,624
400,20580,0,0,0,625
405,20686,0,0,0,627
414,20794,0,0,0,639
420,20904,0,0,0,646
421,21016,0,0,0,652
416,21129,0,0,0,642
420,21237,0,0,0,650
423,21349,0,0,0,660
423,21464,0,0,0,660
428,21579,0,0,0,671
422,21699,0,0,0,657
425,21813,0,0,0,666
428,21926,0,0,0,666
433,22038,0,0,0,689
431,22153,0,0,0,689
437,22263,0,0,0,694
432,22377,0,0,0,689
432,22486,0,0,0,685
438,22595,0,0,0,693
440,22710,0,0,0,690
449,22827,0,0,0,705
456,22953,0,0,0,718
452,23086,0,0,0,714
456,23215,0,0,0,734
455,23348,0,0,0,725
451,23480,0,0,0,715
454,23605,0,0,0,723
458,23729,0,0,0,731
460,23856,0,0,0,731
461,23985,0,0,0,728
463,24115,0,0,0,728
477,24240,0,0,0,748
472,24379,0,0,0,742
479,24513,0,0,0,753
480,24654,0,0,0,757
483,24796,0,0,0,763
485,24941,0,0,0,762
485,25088,0,0,0,775
482,25235,0,0,0,762
482,25379,0,0,0,763
485,25523,0,0,0,773
485,25670,0,0,0,772
485,25817,0,0,0,757
488,25964,0,0,0,765
491,26108,0,0,0,769
492,26255,0,0,0,779
503,26395,0,0,0,801
506,26546,0,0,0,801
507,26700,0,0,0,800
511,26855,0,0,0,797
507,27014,0,0,0,794
511,27169,0,0,0,790
512,27328,0,0,0,795
511,27480,0,0,0,797
506,27631,0,0,0,785
506,27777,0,0,0,786
518,27917,0,0,0,814
519,28069,0,0,0,824
514,28218,0,0,0,813
520,28362,0,0,0,828
524,28512,0,0,0,833
526,28661,0,0,0,838
530,28812,0,0,0,844
534,28967,0,0,0,845
536,29122,0,0,0,843
539,29279,0,0,0,843
533,29433,0,0,0,834
535,29581,0,0,0,835
537,29729,0,0,0,839
534,29879,0,0,0,832
532,30026,0,0,0,833
550,30166,0,0,0,875
561,30324,0,0,0,885
558,30493,0,0,0,896
556,30657,0,0,0,883
563,30819,0,0,0,907
561,30988,0,0,0,898
564,31149,0,0,0,894
565,31313,0,0,0,901
560,31478,0,0,0,888
566,31638,0,0,0,899
565,31804,0,0,0,896
566,31969,0,0,0,887
568,32135,0,0,0,898
569,32303,0,0,0,907
574,32469,0,0,0,910
573,32638,0,0,0,898
577,32806,0,0,0,909
575,32972,0,0,0,904
578,33136,0,0,0,910
570,33303,0,0,0,895
575,33462,0,0,0,894
576,33626,0,0,0,896
584,33791,0,0,0,909
587,33958,0,0,0,920
594,34126,0,0,0,946
604,34300,0,0,0,962
614,34482,0,0,0,959
622,34667,0,0,0,976
631,34856,0,0,0,998
625,35044,0,0,0,995
624,35226,0,0,0,994
626,35407,0,0,0,993
624,35590,0,0,0,995
627,35768,0,0,0,1000
636,35934,0,0,0,1015
627,36100,0,0,0,1001
625,36256,0,0,0,996
625,36410,0,0,0,990
628,36563,0,0,0,989
638,36715,0,0,0,1009
634,36877,0,0,0,1010
641,37026,0,0,0,1012
655,37176,0,0,0,1040
657,37340,0,0,0,1044
654,37506,0,0,0,1043
655,37664,0,0,0,1051
651,37819,0,0,0,1043
649,37966,0,0,0,1046
659,38090,0,0,0,1058
665,38219,0,0,0,1069
664,38350,0,0,0,1063
669,38475,0,0,0,1074
667,38605,0,0,0,1072
673,38732,0,0,0,1090
671,38857,0,0,0,1083
668,38974,0,0,0,1076
674,39084,0,0,0,1078
676,39200,0,0,0,1081
676,39318,0,0,0,1084
685,39436,0,0,0,1099
682,39563,0,0,0,1093
689,39684,0,0,0,1110
695,39806,0,0,0,1114
705,39932,0,0,0,1130
707,40068,0,0,0,1134
712,40206,0,0,0,1139
714,40349,0,0,0,1144
715,40494,0,0,0,1144
712,40640,0,0,0,1142
719,40778,0,0,0,1162
724,40916,0,0,0,1166
734,41056,0,0,0,1177
725,41206,0,0,0,1168
724,41347,0,0,0,1169
723,41487,0,0,0,1165
722,41626,0,0,0,1169
724,41764,0,0,0,1168
722,41904,0,0,0,1158
725,42042,0,0,0,1165
729,42178,0,0,0,1182
729,42318,0,0,0,1185
730,42456,0,0,0,1183
733,42587,0,0,0,1193
743,42717,0,0,0,1216
749,42857,0,0,0,1226
747,43003,0,0,0,1224
748,43147,0,0,0,1222
748,43292,0,0,0,1217
748,43437,0,0,0,1226
750,43582,0,0,0,1223
754,43729,0,0,0,1230
758,43880,0,0,0,1238
760,44032,0,0,0,1232
759,44184,0,0,0,1224
754,44335,0,0,0,1215
756,44481,0,0,0,1221
759,44629,0,0,0,1239
755,44780,0,0,0,1213
764,44922,0,0,0,1241
766,45068,0,0,0,1227
779,45216,0,0,0,1244
778,45377,0,0,0,1251
779,45537,0,0,0,1257
778,45698,0,0,0,1261
779,45858,0,0,0,1257
781,46015,0,0,0,1264
780,46170,0,0,0,1273
781,46322,0,0,0,1273
779,46475,0,0,0,1263
783,46617,0,0,0,1267
788,46761,0,0,0,1273
790,46910,0,0,0,1278
791,47061,0,0,0,1282
793,47213,0,0,0,1285
790,47367,0,0,0,1280
793,47518,0,0,0,1282
794,47672,0,0,0,1284
788,47824,0,0,0,1272
796,47968,0,0,0,1293
799,48120,0,0,0,1295
799,48275,0,0,0,1292
799,48430,0,0,0,1289
801,48584,0,0,0,1295
799,48729,0,0,0,1295
799,48867,0,0,0,1307
799,49005,0,0,0,1307
799,49143,0,0,0,1308
799,49281,0,0,0,1311
798,49419,0,0,0,1307
798,49556,0,0,0,1310
798,49693,0,0,0,1310
798,49830,0,0,0,1310
798,49967,0,0,0,1313
807,50100,0,0,0,1320
808,50242,0,0,0,1322
810,50381,0,0,0,1323
809,50522,0,0,0,1323
812,50662,0,0,0,1321
813,50805,0,0,0,1325
817,50949,0,0,0,1331
821,51097,0,0,0,1341
816,51249,0,0,0,1326
821,51396,0,0,0,1334
819,51548,0,0,0,1334
824,51698,0,0,0,1344
822,51853,0,0,0,1342
822,52006,0,0,0,1345
824,52159,0,0,0,1344
822,52314,0,0,0,1335
822,52467,0,0,0,1339
823,52620,0,0,0,1342
824,52774,0,0,0,1347
823,52925,0,0,0,1343
825,53072,0,0,0,1345
821,53219,0,0,0,1350
822,53362,0,0,0,1347
828,53506,0,0,0,1350
828,53656,0,0,0,1350
827,53805,0,0,0,1356
832,53948,0,0,0,1345
836,54096,0,0,0,1364
838,54248,0,0,0,1358
831,54389,0,0,0,1357
839,54510,0,0,0,1368
845,54639,0,0,0,1382
841,54774,0,0,0,1370
846,54905,0,0,0,1382
848,55041,0,0,0,1382
847,55179,0,0,0,1387
851,55314,0,0,0,1387
854,55453,0,0,0,1394
850,55595,0,0,0,1388
847,55727,0,0,0,1399
847,55849,0,0,0,1392
849,55964,0,0,0,1399
853,56081,0,0,0,1402
857,56202,0,0,0,1412
855,56327,0,0,0,1404
854,56450,0,0,0,1404
858,56572,0,0,0,1405
855,56698,0,0,0,1415
857,56821,0,0,0,1412
874,56939,0,0,0,1424
872,57065,0,0,0,1426
877,57189,0,0,0,1436
889,57318,0,0,0,1458
891,57459,0,0,0,1468
893,57602,0,0,0,1466
895,57747,0,0,0,1466
899,57894,0,0,0,1472
904,58045,0,0,0,1484
905,58198,0,0,0,1493
910,58346,0,0,0,1498
910,58495,0,0,0,1503
914,58642,0,0,0,1512
913,58793,0,0,0,1511
920,58943,0,0,0,1513
922,59100,0,0,0,1524
928,59259,0,0,0,1537
927,59424,0,0,0,1531
931,59588,0,0,0,1543
935,59752,0,0,0,1563
930,59917,0,0,0,1548
949,60077,0,0,0,1583
941,60250,0,0,0,1578
948,60410,0,0,0,1596
951,60576,0,0,0,1601
963,60744,0,0,0,1623
958,60924,0,0,0,1608
952,61099,0,0,0,1597
956,61268,0,0,0,1593
966,61441,0,0,0,1619
965,61624,0,0,0,1615
968,61806,0,0,0,1629
966,61989,0,0,0,1627
969,62170,0,0,0,1634
968,62352,0,0,0,1629
968,62533,0,0,0,1633
968,62714,0,0,0,1632
970,62895,0,0,0,1642
970,63077,0,0,0,1638
962,63251,0,0,0,1610
969,63413,0,0,0,1626
971,63582,0,0,0,1631
971,63753,0,0,0,1624
972,63924,0,0,0,1622
971,64096,0,0,0,1617
978,64267,0,0,0,1635
980,64445,0,0,0,1641
983,64625,0,0,0,1648
983,64808,0,0,0,1647
984,64991,0,0,0,1651
982,65175,0,0,0,1642
984,65357,0,0,0,1639
986,65541,0,0,0,1650
988,65727,0,0,0,1652
988,65915,0,0,0,1657
988,66103,0,0,0,1656
989,66291,0,0,0,1658
989,66480,0,0,0,1659
995,66669,0,0,0,1677
991,66864,0,0,0,1662
994,67055,0,0,0,1675
995,67249,0,0,0,1674
996,67444,0,0,0,1683
998,67640,0,0,0,1685
999,67838,0,0,0,1683
1001,68037,0,0,0,1684
1005,68238,0,0,0,1685
1007,68440,0,0,0,1689
1006,68635,0,0,0,1690
1007,68827,0,0,0,1694
1013,69018,0,0,0,1709
1010,69215,0,0,0,1696
1025,69409,0,0,0,1726
1039,69616,0,0,0,1760
1041,69836,0,0,0,1758
1045,70057,0,0,0,1767
1044,70282,0,0,0,1767
1051,70500,0,0,0,1793
1052,70715,0,0,0,1783
1050,70926,0,0,0,1773
1050,71134,0,0,0,1777
1054,71342,0,0,0,1783
1054,71554,0,0,0,1793
1051,71766,0,0,0,1784
1056,71975,0,0,0,1795
1054,72189,0,0,0,1789
1054,72401,0,0,0,1791
1054,72609,0,0,0,1793
1066,72812,0,0,0,1814
1066,73021,0,0,0,1802
1066,73230,0,0,0,1804
1066,73432,0,0,0,1810
1066,73634,0,0,0,1806
1067,73836,0,0,0,1808
1067,74039,0,0,0,1810
1067,74242,0,0,0,1811
1069,74443,0,0,0,1812
1070,74646,0,0,0,1817
1072,74848,0,0,0,1817
1073,75052,0,0,0,1820
1086,75257,0,0,0,1842
1089,75475,0,0,0,1845
1088,75696,0,0,0,1853
1089,75909,0,0,0,1853
1085,76116,0,0,0,1849
1086,76319,0,0,0,1846
1083,76523,0,0,0,1831
1078,76712,0,0,0,1817
1084,76891,0,0,0,1833
1084,77074,0,0,0,1839
1093,77257,0,0,0,1854
1093,77449,0,0,0,1852
1098,77641,0,0,0,1856
1105,77832,0,0,0,1880
1119,78026,0,0,0,1923
1126,78234,0,0,0,1936
1131,78441,0,0,0,1947
1123,78636,0,0,0,1942
1125,78820,0,0,0,1944
1128,79000,0,0,0,1945
1128,79183,0,0,0,1953
1130,79358,0,0,0,1981
1133,79535,0,0,0,1979
1134,79708,0,0,0,1973
1137,79873,0,0,0,1970
1140,80036,0,0,0,1984
1139,80190,0,0,0,1984
1140,80343,0,0,0,1985
1142,80497,0,0,0,1989
1138,80646,0,0,0,1975
1145,80791,0,0,0,1988
1154,80940,0,0,0,2009
1160,81094,0,0,0,2017
1166,81246,0,0,0,2029
1163,81403,0,0,0,2014
1166,81557,0,0,0,2023
1165,81714,0,0,0,2021
1165,81870,0,0,0,2015
1172,82026,0,0,0,2022
1170,82189,0,0,0,2019
1171,82338,0,0,0,2025
1172,82474,0,0,0,2032
1174,82610,0,0,0,2040
1173,82748,0,0,0,2033
1175,82885,0,0,0,2036
1175,83024,0,0,0,2034
1177,83163,0,0,0,2037
1189,83304,0,0,0,2057
1190,83445,0,0,0,2044
1193,83579,0,0,0,2051
1192,83716,0,0,0,2049
1194,83852,0,0,0,2056
1197,83990,0,0,0,2059
1194,84131,0,0,0,2067
1194,84269,0,0,0,2061
1192,84404,0,0,0,2054
1201,84525,0,0,0,2072
1200,84653,0,0,0,2064
1201,84780,0,0,0,2073
1200,84908,0,0,0,2058
1200,85035,0,0,0,2057
1201,85162,0,0,0,2070
1200,85290,0,0,0,2065
1208,85412,0,0,0,2086
1204,85531,0,0,0,2069
1210,85636,0,0,0,2073
1211,85747,0,0,0,2078
1210,85859,0,0,0,2075
1218,85970,0,0,0,2086
1214,86089,0,0,0,2083
1214,86204,0,0,0,2080
1218,86315,0,0,0,2091
1215,86418,0,0,0,2083
1221,86514,0,0,0,2095
1221,86616,0,0,0,2096
1221,86718,0,0,0,2097
1221,86820,0,0,0,2089
1223,86922,0,0,0,2098
1224,87026,0,0,0,2098
1224,87131,0,0,0,2098
1228,87228,0,0,0,2102
1234,87325,0,0,0,2112
1234,87428,0,0,0,2112
1234,87531,0,0,0,2108
1234,87634,0,0,0,2106
1234,87737,0,0,0,2113
1234,87840,0,0,0,2110
1236,87943,0,0,0,2113
1236,88048,0,0,0,2117
1240,88146,0,0,0,2123
1245,88243,0,0,0,2127
1245,88345,0,0,0,2127
1245,88447,0,0,0,2127
1245,88549,0,0,0,2131
1246,88651,0,0,0,2136
1247,88754,0,0,0,2131
1246,88858,0,0,0,2130
1249,88957,0,0,0,2138
1252,89051,0,0,0,2139
1257,89144,0,0,0,2145
1256,89242,0,0,0,2142
1257,89339,0,0,0,2152
1257,89437,0,0,0,2153
1257,89535,0,0,0,2150
1257,89633,0,0,0,2149
1259,89731,0,0,0,2152
1261,89821,0,0,0,2151
1269,89910,0,0,0,2166
1270,90006,0,0,0,2167
1276,90103,0,0,0,2172
1276,90206,0,0,0,2171
1276,90309,0,0,0,2179
1277,90412,0,0,0,2179
1278,90516,0,0,0,2179
1280,90621,0,0,0,2188
1278,90728,0,0,0,2186
1282,90821,0,0,0,2188
1286,90916,0,0,0,2193
1288,91015,0,0,0,2199
1290,91116,0,0,0,2202
1288,91219,0,0,0,2198
1288,91320,0,0,0,2200
1291,91421,0,0,0,2201
1292,91525,0,0,0,2206
1297,91630,0,0,0,2214
1300,91740,0,0,0,2215
1300,91853,0,0,0,2226
1306,91963,0,0,0,2237
1310,92073,0,0,0,2238
1311,92185,0,0,0,2242
1318,92298,0,0,0,2260
1318,92418,0,0,0,2259
1317,92538,0,0,0,2256
1315,92657,0,0,0,2253
1318,92774,0,0,0,2263
1318,92894,0,0,0,2253
1319,93014,0,0,0,2253
1319,93135,0,0,0,2257
1321,93250,0,0,0,2268
1331,93360,0,0,0,2274
1329,93480,0,0,0,2273
1332,93598,0,0,0,2276
1335,93719,0,0,0,2284
1340,93843,0,0,0,2297
1340,93972,0,0,0,2293
1339,94101,0,0,0,2294
1342,94229,0,0,0,2294
1342,94360,0,0,0,2296
1336,94484,0,0,0,2291
1347,94597,0,0,0,2317
1348,94721,0,0,0,2311
1347,94846,0,0,0,2316
1351,94970,0,0,0,2325
1355,95098,0,0,0,2323
1361,95230,0,0,0,2343
1366,95368,0,0,0,2353
1369,95508,0,0,0,2379
1377,95644,0,0,0,2366
1375,95788,0,0,0,2367
1375,95930,0,0,0,2354
1375,96072,0,0,0,2355
1374,96214,0,0,0,2359
1374,96355,0,0,0,2350
1375,96496,0,0,0,2354
1380,96635,0,0,0,2366
1387,96772,0,0,0,2381
1390,96914,0,0,0,2389
1389,97059,0,0,0,2388
1392,97203,0,0,0,2388
1392,97350,0,0,0,2395
1395,97497,0,0,0,2391
1394,97647,0,0,0,2398
1397,97796,0,0,0,2411
1396,97944,0,0,0,2391
1398,98091,0,0,0,2401
1404,98235,0,0,0,2407
1403,98382,0,0,0,2407
1413,98528,0,0,0,2418
1414,98684,0,0,0,2417
1416,98840,0,0,0,2420
1420,98998,0,0,0,2422
1420,99160,0,0,0,2428
1418,99322,0,0,0,2412
1419,99482,0,0,0,2422
1422,99643,0,0,0,2419
1419,99807,0,0,0,2419
1419,99968,0,0,0,2421
1425,100129,0,0,0,2419
1422,100296,0,0,0,2422
1424,100460,0,0,0,2430
1426,100626,0,0,0,2436
1427,100794,0,0,0,2437
1430,100963,0,0,0,2438
1433,101135,0,0,0,2441
1430,101310,0,0,0,2438
1438,101482,0,0,0,2450
1440,101662,0,0,0,2455
1438,101837,0,0,0,2464
1451,102010,0,0,0,2478
1453,102196,0,0,0,2478
1461,102381,0,0,0,2487
1465,102574,0,0,0,2494
1468,102771,0,0,0,2498
1464,102971,0,0,0,2492
1472,103167,0,0,0,2516
1460,103365,0,0,0,2499
1465,103551,0,0,0,2496
1460,103738,0,0,0,2489
1461,103914,0,0,0,2495
1469,104082,0,0,0,2503
1470,104258,0,0,0,2508
1472,104435,0,0,0,2507
1472,104612,0,0,0,2505
1475,104784,0,0,0,2509
1482,104948,0,0,0,2534
1485,105119,0,0,0,2547
1485,105286,0,0,0,2546
1494,105439,0,0,0,2576
1497,105585,0,0,0,2565
1501,105729,0,0,0,2578
1503,105871,0,0,0,2580
1504,106015,0,0,0,2580
1503,106151,0,0,0,2584
1503,106280,0,0,0,2575
1506,106395,0,0,0,2579
1515,106508,0,0,0,2595
1514,106630,0,0,0,2593
1516,106751,0,0,0,2596
1515,106874,0,0,0,2602
1517,106994,0,0,0,2609
1520,107115,0,0,0,2609
1532,107228,0,0,0,2628
1533,107353,0,0,0,2626
1538,107479,0,0,0,2634
1538,107610,0,0,0,2633
1533,107741,0,0,0,2626
1537,107863,0,0,0,2637
1536,107983,0,0,0,2621
1539,108099,0,0,0,2636
1537,108218,0,0,0,2624
1541,108335,0,0,0,2630
1540,108456,0,0,0,2629
1544,108576,0,0,0,2630
1549,108691,0,0,0,2643
1554,108803,0,0,0,2649
1553,108920,0,0,0,2642
1554,109036,0,0,0,2645
1552,109153,0,0,0,2647
1554,109268,0,0,0,2654
1555,109385,0,0,0,2651
1559,109493,0,0,0,2661
1566,109596,0,0,0,2676
1567,109706,0,0,0,2671
1570,109817,0,0,0,2677
1571,109931,0,0,0,2679
1570,110046,0,0,0,2679
1575,110151,0,0,0,2684
1585,110249,0,0,0,2708
1583,110357,0,0,0,2698
1588,110463,0,0,0,2707
1590,110574,0,0,0,2715
1589,110687,0,0,0,2712
1591,110799,0,0,0,2714
1593,110905,0,0,0,2724
1603,111005,0,0,0,2739
1600,111115,0,0,0,2733
1605,111222,0,0,0,2747
1604,111334,0,0,0,2747
1604,111445,0,0,0,2746
1606,111555,0,0,0,2741
1605,111667,0,0,0,2748
1615,111765,0,0,0,2768
1616,111873,0,0,0,2771
1617,111982,0,0,0,2773
1616,112092,0,0,0,2767
1618,112201,0,0,0,2763
1619,112312,0,0,0,2767
1628,112418,0,0,0,2783
1629,112525,0,0,0,2782
1628,112632,0,0,0,2781
1629,112738,0,0,0,2779
